Date,Volume
2022/5/31,41135817341 
2022/5/30,33538210634 
2022/5/29,39277993274 
2022/5/28,18093886409 
2022/5/27,35519577634 
2022/5/26,36582005748 
2022/5/25,36774325352 
2022/5/24,27525063551 
2022/5/23,26616506245 
2022/5/22,31483454557 
2022/5/21,21631532270 
2022/5/20,17274840442 
2022/5/19,30749382605 
2022/5/18,33773447707 
2022/5/17,31285268319 
2022/5/16,29101473475 
2022/5/15,32613897286 
2022/5/14,25835372065 
2022/5/13,28579868620 
2022/5/12,42841124537 
2022/5/11,66989173272 
2022/5/10,70388855818 
2022/5/9,59811038817 
2022/5/8,63355494961 
2022/5/7,36763041910 
2022/5/6,24375896406 
2022/5/5,37795577489 
2022/5/4,43106256317 
2022/5/3,36754404490 
2022/5/2,27326943244 
2022/5/1,32922642426 
2022/4/30,27002760110 
2022/4/29,23895713731 
2022/4/28,30882994649 
2022/4/27,33903704907 
2022/4/26,30981015184 
2022/4/25,34569088416 
2022/4/24,35445730570 
2022/4/23,17964398167 
2022/4/22,16138021249 
2022/4/21,28011716745 
2022/4/20,35372786395 
2022/4/19,27819532341 
2022/4/18,25303206547 
2022/4/17,33705182072 
2022/4/16,19087633042 
2022/4/15,16833150693 
2022/4/14,21756855753 
2022/4/13,24342001973 
2022/4/12,27691105228 
2022/4/11,30991500854 
2022/4/10,33949912166 
2022/4/9,17654475582 
2022/4/8,16050772496 
2022/4/7,27215995394 
2022/4/6,26101973106 
2022/4/5,39393395788 
2022/4/4,29640604055 
2022/4/3,32499785455 
2022/4/2,25414397610 
2022/4/1,29336594194 
2022/3/31,38162644287 
2022/3/30,33327427106 
2022/3/29,29333883962 
2022/3/28,31397059069 
2022/3/27,36362175703 
2022/3/26,28160889722 
2022/3/25,16950455995 
2022/3/24,30574413034 
2022/3/23,31042992291 
2022/3/22,25242943069 
2022/3/21,32004652376 
2022/3/20,24615543271 
2022/3/19,20127946682 
2022/3/18,19664853187 
2022/3/17,34421564942 
2022/3/16,22009601093 
2022/3/15,39616916192 
2022/3/14,23934000868 
2022/3/13,24322159070 
2022/3/12,17300745310 
2022/3/11,14616450657 
2022/3/10,26364890465 
2022/3/9,31078064711 
2022/3/8,32284121034 
2022/3/7,25776583476 
2022/3/6,28546143503 
2022/3/5,19745229902 
2022/3/4,16975917450 
2022/3/3,28516271427 
2022/3/2,24967782593 
2022/3/1,29183112630 
2022/2/28,32479047645 
2022/2/27,35690014104 
2022/2/26,23450127612 
2022/2/25,17467554129 
2022/2/24,26545599159 
2022/2/23,46383802093 
2022/2/22,21849073843 
2022/2/21,25493150450 
2022/2/20,29280402798 
2022/2/19,18340576452 
2022/2/18,13736557863 
2022/2/17,23310007704 
2022/2/16,26246662813 
2022/2/15,19792547657 
2022/2/14,22721659051 
2022/2/13,20827783012 
2022/2/12,14741589015 
2022/2/11,18152390304 
2022/2/10,26954925781 
2022/2/9,32142048537 
2022/2/8,23245887300 
2022/2/7,33079398868 
2022/2/6,28641855926 
2022/2/5,16142097334 
2022/2/4,19652846215 
2022/2/3,29412210792 
2022/2/2,18591534769 
2022/2/1,19155189416 
2022/1/31,20288500328 
2022/1/30,20734730465 
2022/1/29,14643548444 
2022/1/28,17194183075 
2022/1/27,22238830523 
2022/1/26,25041426629 
2022/1/25,31324598034 
2022/1/24,26428189594 
2022/1/23,41856658597 
2022/1/22,26017975951 
2022/1/21,39714385405 
2022/1/20,43011992031 
2022/1/19,20382033940 
2022/1/18,23091543258 
2022/1/17,22417209227 
2022/1/16,21690904261 
2022/1/15,17902097845 
2022/1/14,18371348298 
2022/1/13,23577403399 
2022/1/12,47691135082 
2022/1/11,33499938689 
2022/1/10,26327648900 
2022/1/9,32104232331 
2022/1/8,21294384372 
2022/1/7,28066355845 
2022/1/6,84196607520 
2022/1/5,30208048289 
2022/1/4,36851084859 
2022/1/3,42494677905 
2022/1/2,33071628362 
2022/1/1,27951569547 
2021/12/31,24582667004 
2021/12/30,36974172400 
2021/12/29,26686491018 
2021/12/28,30049226299 
2021/12/27,33430376883 
2021/12/26,24324345758 
2021/12/25,20964372926 
2021/12/24,19030650914 
2021/12/23,24367912228 
2021/12/22,28223878108 
2021/12/21,24447979559 
2021/12/20,27055803928 
2021/12/19,30961902129 
2021/12/18,25154053861 
2021/12/17,26098292690 
2021/12/16,32902725329 
2021/12/15,27268150947 
2021/12/14,36541828520 
2021/12/13,34638619079 
2021/12/12,32166727776 
2021/12/11,21939223599 
2021/12/10,25775869261 
2021/12/9,30966005122 
2021/12/8,29603577251 
2021/12/7,28479699446 
2021/12/6,33676814852 
2021/12/5,37707308001 
2021/12/4,37198201161 
2021/12/3,61385677469 
2021/12/2,39789134215 
2021/12/1,32379968686 
2021/11/30,36858195307 
2021/11/29,36708594618 
2021/11/28,32370840356 
2021/11/27,28116886357 
2021/11/26,30560857714 
2021/11/25,41810748221 
2021/11/24,34284016248 
2021/11/23,36635566789 
2021/11/22,37485803899 
2021/11/21,35036121783 
2021/11/20,26123447605 
2021/11/19,30624264863 
2021/11/18,38702407772 
2021/11/17,41388338699 
2021/11/16,39178392930 
2021/11/15,46844335592 
2021/11/14,30558763548 
2021/11/13,25122092191 
2021/11/12,30474228777 
2021/11/11,36084893887 
2021/11/10,35880633236 
2021/11/9,48730828378 
2021/11/8,42357991721 
2021/11/7,41125608330 
2021/11/6,24726754302 
2021/11/5,29094934221 
2021/11/4,30605102446 
2021/11/3,32615846901 
2021/11/2,36124731509 
2021/11/1,37746665647 
2021/10/31,36150572843 
2021/10/30,32241199927 
2021/10/29,32157938616 
2021/10/28,36856881767 
2021/10/27,45257083247 
2021/10/26,43657076893 
2021/10/25,34878965587 
2021/10/24,31064911614 
2021/10/23,27316183882 
2021/10/22,26882546034 
2021/10/21,38434082775 
2021/10/20,45908121370 
2021/10/19,40788955582 
2021/10/18,40471196346 
2021/10/17,38055562075 
2021/10/16,29032367511 
2021/10/15,34250964237 
2021/10/14,51780081801 
2021/10/13,36615791366 
2021/10/12,41684252783 
2021/10/11,41083758949 
2021/10/10,42637331698 
2021/10/9,39527792364 
2021/10/8,32491211414 
2021/10/7,34800873924 
2021/10/6,36807860413 
2021/10/5,49034730168 
2021/10/4,35873904236 
2021/10/3,33383173002 
2021/10/2,26638115879 
2021/10/1,30614346492 
2021/9/30,42850641582 
2021/9/29,31141681925 
2021/9/28,30602359905 
2021/9/27,30214940550 
2021/9/26,30980029059 
2021/9/25,30661222077 
2021/9/24,31604717236 
2021/9/23,42839345714 
2021/9/22,34244064430 
2021/9/21,38139709246 
2021/9/20,48701090088 
2021/9/19,43909845642 
2021/9/18,26967722648 
2021/9/17,28575630451 
2021/9/16,28727713711 
2021/9/15,31764293754 
2021/9/14,30484496466 
2021/9/13,38652152880 
2021/9/12,40969943253 
2021/9/11,27881980161 
2021/9/10,34499835245 
2021/9/9,39154666597 
2021/9/8,38672657013 
2021/9/7,49007762488 
2021/9/6,65210059683 
2021/9/5,38884105426 
2021/9/4,30322676319 
2021/9/3,37471327794 
2021/9/2,43206179619 
2021/9/1,39508070319 
2021/8/31,39139399125 
2021/8/30,34730363427 
2021/8/29,31847007016 
2021/8/28,25889650240 
2021/8/27,28568103401 
2021/8/26,34511076995 
2021/8/25,32666549568 
2021/8/24,32646349931 
2021/8/23,35361168834 
2021/8/22,34305053719 
2021/8/21,25370975378 
2021/8/20,40585205312 
2021/8/19,34706867452 
2021/8/18,37204312299 
2021/8/17,32194123075 
2021/8/16,33451362600 
2021/8/15,32776876610 
2021/8/14,30988958446 
2021/8/13,31211354442 
2021/8/12,31744259539 
2021/8/11,33723620826 
2021/8/10,34319709073 
2021/8/9,33546019517 
2021/8/8,38734079049 
2021/8/7,36302664750 
2021/8/6,40030862141 
2021/8/5,38226483046 
2021/8/4,35185031017 
2021/8/3,25372562724 
2021/8/2,26189830450 
2021/8/1,25595265436 
2021/7/31,26688438115 
2021/7/30,25802845343 
2021/7/29,33072782960 
2021/7/28,27167146027 
2021/7/27,38702404695 
2021/7/26,35097370560 
2021/7/25,51022126212 
2021/7/24,20856685287 
2021/7/23,21664706865 
2021/7/22,22552046192 
2021/7/21,19555230518 
2021/7/20,28203024559 
2021/7/19,23148267245 
2021/7/18,20434789545 
2021/7/17,18787986667 
2021/7/16,18895018942 
2021/7/15,23699476918 
2021/7/14,21300524237 
2021/7/13,21376531210 
2021/7/12,19120856669 
2021/7/11,24321499537 
2021/7/10,20108729370 
2021/7/9,22971873468 
2021/7/8,27436021028 
2021/7/7,29910396946 
2021/7/6,24796027477 
2021/7/5,26501259870 
2021/7/4,26721554282 
2021/7/3,24924307911 
2021/7/2,24383958643 
2021/7/1,38728974942 
2021/6/30,37838957079 
2021/6/29,34059036099 
2021/6/28,37901460044 
2021/6/27,33892523752 
2021/6/26,35511640894 
2021/6/25,38585385521 
2021/6/24,40230904226 
2021/6/23,33123368116 
2021/6/22,46317108925 
2021/6/21,58964353058 
2021/6/20,52809038594 
2021/6/19,36664034054 
2021/6/18,31207279719 
2021/6/17,36200887275 
2021/6/16,37096670047 
2021/6/15,39211635100 
2021/6/14,46420149185 
2021/6/13,43148914673 
2021/6/12,40669112838 
2021/6/11,37924228550 
2021/6/10,38699736985 
2021/6/9,43576032854 
2021/6/8,53972919008 
2021/6/7,49902050442 
2021/6/6,33683936663 
2021/6/5,28913440585 
2021/6/4,35959473399 
2021/6/3,41831090187 
2021/6/2,35460750427 
2021/6/1,33070867190 
2021/5/31,34639423297 
2021/5/30,39009847639 
2021/5/29,31646080921 
2021/5/28,45231013335 
2021/5/27,55200191952 
2021/5/26,43210968721 
2021/5/25,51346735160 
2021/5/24,56211915803 
2021/5/23,67359584098 
2021/5/22,78469274361 
2021/5/21,57377273240 
2021/5/20,82051616861 
2021/5/19,88281943359 
2021/5/18,126358098747 
2021/5/17,56187365084 
2021/5/16,74903638450 
2021/5/15,64047871555 
2021/5/14,59161047474 
2021/5/13,55737497453 
2021/5/12,96721152926 
2021/5/11,75215403907 
2021/5/10,61308396325 
2021/5/9,71776546298 
2021/5/8,65906690347 
2021/5/7,65382980634 
2021/5/6,68434023376 
2021/5/5,69523285106 
2021/5/4,69241316747 
2021/5/3,68564706967 
2021/5/2,51713139031 
2021/5/1,38177405335 
2021/4/30,42836427360 
2021/4/29,52395931985 
2021/4/28,46088929780 
2021/4/27,48000572955 
2021/4/26,49448222757 
2021/4/25,58284039825 
2021/4/24,46117114240 
2021/4/23,49014494781 
2021/4/22,86668667320 
2021/4/21,74798630778 
2021/4/20,54926612466 
2021/4/19,67849323955 
2021/4/18,65344865159 
2021/4/17,97468872758 
2021/4/16,66138759198 
2021/4/15,84293007468 
2021/4/14,60954381579 
2021/4/13,77451779687 
2021/4/12,69983454362 
2021/4/11,51828688519 
2021/4/10,46280252580 
2021/4/9,58238470525 
2021/4/8,46655208546 
2021/4/7,53053855641 
2021/4/6,75645303584 
2021/4/5,66058027988 
2021/4/4,60706272115 
2021/4/3,50749662970 
2021/4/2,59641344484 
2021/4/1,58727860620 
2021/3/31,61669163792 
2021/3/30,65520826225 
2021/3/29,54414116432 
2021/3/28,57625587027 
2021/3/27,47686580918 
2021/3/26,47266542233 
2021/3/25,56652197978 
2021/3/24,67999812841 
2021/3/23,70567223787 
2021/3/22,56435023914 
2021/3/21,56521454974 
2021/3/20,51943414539 
2021/3/19,50361731222 
2021/3/18,49063873786 
2021/3/17,55746041000 
2021/3/16,60258313191 
2021/3/15,59749798599 
2021/3/14,66419369890 
2021/3/13,43901225564 
2021/3/12,60669829814 
2021/3/11,55689944702 
2021/3/10,56772343595 
2021/3/9,57295577614 
2021/3/8,50912227385 
2021/3/7,48597428048 
2021/3/6,43137459378 
2021/3/5,34363564661 
2021/3/4,48625928883 
2021/3/3,52343816680 
2021/3/2,53220811975 
2021/3/1,47530897720 
2021/2/28,53891300112 
2021/2/27,53443887451 
2021/2/26,45910946382 
2021/2/25,350967941479 
2021/2/24,54506565949 
2021/2/23,63695521388 
2021/2/22,106102492824 
2021/2/21,92052420332 
2021/2/20,51897585191 
2021/2/19,68145460026 
2021/2/18,63495496918 
2021/2/17,52054723579 
2021/2/16,80820545404 
2021/2/15,77049582886 
2021/2/14,77069903166 
2021/2/13,71248675228 
2021/2/12,70250456155 
2021/2/11,76555041196 
2021/2/10,81388911810 
2021/2/9,87301089896 
2021/2/8,91809846886 
2021/2/7,101467222687 
2021/2/6,65500641143 
2021/2/5,71326033653 
2021/2/4,58598066402 
2021/2/3,68838074392 
2021/2/2,61166818159 
2021/2/1,63088585433 
2021/1/31,61400400660 
2021/1/30,52754542671 
2021/1/29,65141828798 
2021/1/28,117894572511 
2021/1/27,76517157706 
2021/1/26,62576762015 
2021/1/25,60255421470 
2021/1/24,59897054838 
2021/1/23,48643830599 
2021/1/22,48354737975 
2021/1/21,77207272511 
2021/1/20,75643067688 
2021/1/19,66834573161 
2021/1/18,57244195486 
2021/1/17,49511702429 
2021/1/16,52359854336 
2021/1/15,57706187875 
2021/1/14,67760757881 
2021/1/13,63615990033 
2021/1/12,69364315979 
2021/1/11,74773277909 
2021/1/10,123320567399 
2021/1/9,79980747690 
2021/1/8,61984162837 
2021/1/7,88107519480 
2021/1/6,84762141031 
2021/1/5,75289433811 
2021/1/4,67547324782 
2021/1/3,81163475344 
2021/1/2,78665235202 
2021/1/1,67865420765 
2020/12/31,40730301359 
2020/12/30,46754964848 
2020/12/29,51287442704 
2020/12/28,45265946774 
2020/12/27,49056742893 
2020/12/26,66479895605 
2020/12/25,48332647295 
2020/12/24,42068395846 
2020/12/23,41080759713 
2020/12/22,51146161904 
2020/12/21,44171632681 
2020/12/20,45852713981 
2020/12/19,37844228422 
2020/12/18,38487546580 
2020/12/17,40387896275 
2020/12/16,71378606374 
2020/12/15,44409011479 
2020/12/14,26741982541 
2020/12/13,22473997681 
2020/12/12,25450468637 
2020/12/11,21752580802 
2020/12/10,27919640985 
2020/12/9,25547132265 
2020/12/8,34420373071 
2020/12/7,31692288756 
2020/12/6,26896357742 
2020/12/5,25293775714 
2020/12/4,27242455064 
2020/12/3,33872388058 
2020/12/2,31930317405 
2020/12/1,37387697139 
2020/11/30,49633658712 
2020/11/29,47728480399 
2020/11/28,31133957704 
2020/11/27,32601040734 
2020/11/26,38886494645 
2020/11/25,61396835737 
2020/11/24,43710357371 
2020/11/23,51469565009 
2020/11/22,42741112308 
2020/11/21,41280434226 
2020/11/20,39650210707 
2020/11/19,36992873940 
2020/11/18,36985055355 
2020/11/17,49064800278 
2020/11/16,39006849170 
2020/11/15,31526766675 
2020/11/14,23653867583 
2020/11/13,27481710135 
2020/11/12,31599492172 
2020/11/11,34175758344 
2020/11/10,29772374934 
2020/11/9,25574938143 
2020/11/8,34149115566 
2020/11/7,26632075029 
2020/11/6,35024953706 
2020/11/5,39837841971 
2020/11/4,40856321439 
2020/11/3,35116364962 
2020/11/2,29869951617 
2020/11/1,30771455468 
2020/10/31,24453857900 
2020/10/30,30306464719 
2020/10/29,30581485201 
2020/10/28,56499499598 
2020/10/27,35867318895 
2020/10/26,33749878156 
2020/10/25,29461458313 
2020/10/24,24406920575 
2020/10/23,24542317940 
2020/10/22,28974975003 
2020/10/21,34729759598 
2020/10/20,43414712626 
2020/10/19,30915821592 
2020/10/18,23860769928 
2020/10/17,18283314340 
2020/10/16,19130430174 
2020/10/15,25635480772 
2020/10/14,24487233058 
2020/10/13,24103426719 
2020/10/12,24241420251 
2020/10/11,26163972642 
2020/10/10,19968627060 
2020/10/9,22877978588 
2020/10/8,22799117613 
2020/10/7,63314794397 
2020/10/6,37799458436 
2020/10/5,42623695307 
2020/10/4,47537578009 
2020/10/3,71251776995 
2020/10/2,44660271563 
2020/10/1,48661453918 
2020/9/30,40023134100 
2020/9/29,44171073700 
2020/9/28,46582396602 
2020/9/27,47762394731 
2020/9/26,53745972818 
2020/9/25,46852525493 
2020/9/24,39348590957 
2020/9/23,47144380902 
2020/9/22,23788661867 
2020/9/21,23621787804 
2020/9/20,28884999244 
2020/9/19,24699523788 
2020/9/18,22764204008 
2020/9/17,26341903912 
2020/9/16,38151810523 
2020/9/15,30769986455 
2020/9/14,32509451925 
2020/9/13,35453581940 
2020/9/12,36506852789 
2020/9/11,36750077324 
2020/9/10,45201121775 
2020/9/9,54406443211 
2020/9/8,24128292755 
2020/9/7,33430927462 
2020/9/6,33703098409 
2020/9/5,37071460174 
2020/9/4,44916565292 
2020/9/3,29965130374 
2020/9/2,31927261555 
2020/9/1,28037405299 
2020/8/31,27311555343 
2020/8/30,22285928250 
2020/8/29,19760127945 
2020/8/28,17485597759 
2020/8/27,19807127588 
2020/8/26,23240415076 
2020/8/25,22466660958 
2020/8/24,26301509932 
2020/8/23,20681511755 
2020/8/22,18482062658 
2020/8/21,20224191306 
2020/8/20,23762425999 
2020/8/19,20175242945 
2020/8/18,24502851117 
2020/8/17,26043227672 
2020/8/16,28227687027 
2020/8/15,20583375490 
2020/8/14,23354924400 
2020/8/13,24237958589 
2020/8/12,27522199497 
2020/8/11,25064548486 
2020/8/10,27039782640 
2020/8/9,26114112569 
2020/8/8,17489608833 
2020/8/7,17572057837 
2020/8/6,23132312867 
2020/8/5,23400740340 
2020/8/4,24411254471 
2020/8/3,21250197042 
2020/8/2,20271713443 
2020/8/1,27410067336 
2020/7/31,26075670303 
2020/7/30,23160469766 
2020/7/29,22857247901 
2020/7/28,24617249715 
2020/7/27,28766551142 
2020/7/26,35359749590 
2020/7/25,20507998997 
2020/7/24,16610070933 
2020/7/23,16552768325 
2020/7/22,18146399002 
2020/7/21,16532254884 
2020/7/20,18069581956 
2020/7/19,13755604146 
2020/7/18,12939002784 
2020/7/17,12252601475 
2020/7/16,13944570749 
2020/7/15,15713967523 
2020/7/14,15844731575 
2020/7/13,18085038362 
2020/7/12,17519821266 
2020/7/11,14452361907 
2020/7/10,13249910444 
2020/7/9,16860035605 
2020/7/8,18000702524 
2020/7/7,19702359883 
2020/7/6,13839652595 
2020/7/5,17889263252 
2020/7/4,12903406143 
2020/7/3,12290528515 
2020/7/2,13078970999 
2020/7/1,16338916796 
2020/6/30,15971550355 
2020/6/29,15735797744 
2020/6/28,16460547078 
2020/6/27,14560870760 
2020/6/26,17273093144 
2020/6/25,18341465837 
2020/6/24,18616048626 
2020/6/23,18961716076 
2020/6/22,17006433272 
2020/6/21,21104009514 
2020/6/20,15324301169 
2020/6/19,17130541557 
2020/6/18,19632223107 
2020/6/17,17770083003 
2020/6/16,20177709879 
2020/6/15,21565537209 
2020/6/14,26699704768 
2020/6/13,18991732746 
2020/6/12,17564322315 
2020/6/11,22610564515 
2020/6/10,30247143440 
2020/6/9,25706567601 
2020/6/8,23717842783 
2020/6/7,21486346312 
2020/6/6,25015250846 
2020/6/5,20438419222 
2020/6/4,23509628646 
2020/6/3,25921805072 
2020/6/2,25007459262 
2020/6/1,39137252109 
2020/5/31,35198901068 
2020/5/30,27773290299 
2020/5/29,32722975141 
2020/5/28,32896642044 
2020/5/27,34367073114 
2020/5/26,32740536902 
2020/5/25,29584186947 
2020/5/24,31288157264 
2020/5/23,32518803300 
2020/5/22,27727866812 
2020/5/21,29810773699 
2020/5/20,39326160532 
2020/5/19,36546239703 
2020/5/18,39254288955 
2020/5/17,41827139896 
2020/5/16,40084250663 
2020/5/15,36164766408 
2020/5/14,48158802327 
2020/5/13,56426907637 
2020/5/12,45558144023 
2020/5/11,42142717533 
2020/5/10,57119858802 
2020/5/9,63325279337 
2020/5/8,46566121841 
2020/5/7,51780748042 
2020/5/6,61112700562 
2020/5/5,49371886931 
2020/5/4,43148462663 
2020/5/3,45718796276 
2020/5/2,47101785174 
